,Recipe,Location,Item,Ingredient 1,Ingredient 2,Ingredient 3,Ingredient 4
88,Fruit Juice,Cafeteria (Chapter 3),Veggielicious,Spinacherb,Carrotato,Radish/Medicinal Radish,Clearwater/Brown Groundwater/Marine Water
89,Fruit Juice,Cafeteria (Chapter 3),Veggie Purple,Purplinacherb,Carrotato,Radish/Medicinal Radish,Clearwater/Brown Groundwater/Marine Water
90,Radiating Disc,Automatically obtain,Divine Shield,Holy Crest Paper/Brilliant Stone,Red Steel/Blue Steel,Chrome Crystal/Pendelook/Soul of Darkness,
91,Magic Stake Cloth,Automatically obtain,Misty Curtain,Holy Crest Paper/Brilliant Stone,Silky Cloth/Formell Fabric,Yubana Fruit/Dried Yubana/Yubana Flower/Lando/X-Lando/Sweet Lando,
92,Invisible Mantle,Campus Grounds (Chapter 6),Treasure Cape,Amber Soup/Tranquilizer,Silky Cloth/Formell Fabric,Chrome Crystal/Pendelook/Soul of Darkness,
93,Old Collar,Automatically obtain,Ragged Collar,Woodchip/Giant Woodchip,Legien Steel,Dirt/Red Dirt/Black Dirt/Polish Powder/Flour,
94,Old Collar,Automatically obtain,Leather Collar,Pleather Cloth/Brisingamen,Cyprus Copper,Polish Powder/Flour,
95,Medicinal Collar,Infirmary (Chapter 3),Flea Necklace,Dietary Fiber/Spinacherb/Gash Twig/Eicheloa/Poison Shroom,Carrotato/Dirt/Red Dirt/Black Dirt,Tuft,Cyprus Copper
96,Medicinal Collar,Infirmary (Chapter 3),Bone Necklace,Beast Fang/Monster Bone,Leather Collar,Dragon Bone/Carabine Harp,Worn Weapon/Worn Armor
97,Cute Ribbon,"Mana Ruins - Outskirts, or Infirmary (Chapter 5)",Pretty Ribbon,Nicro Cloth/Pleather Cloth/Silky Cloth,Leather Collar/Ragged Collar,Bitter Grape/Night-in-grape/Muscat/Blue Petal/Red Petal,Clearwater/Brown Groundwater/Goat Milk/Marine Water/Heal Jar
98,Cute Ribbon,"Mana Ruins - Outskirts, or Infirmary (Chapter 5)",Cait Sith's Collar,Pentagle/Brilliant Stone/Gravity Stone,Pretty Ribbon,Shiny Moustache,Vasilissa's Doll
99,Huge Ring,Automatically obtain,Giant's Ring,Iron Plate/Bronze Plate/Black Steel/Red Steel,Flame Ring/Ice Ring/Thunder Ring,Preuve Lead/Alchemic Cymbal,
100,Huge Donut,Cafeteria (Chapter 8),Jumbo Donut,Meringue Whip/Taiyaki/Long Ice Cream,Flour/Salt/Shiny Powder,Vanilla Syrup/Candy Eye/Goat Milk,Leather Collar/Ragged Collar
101,Collar of Magic,"Dragon's Grave - Cave of Origin, or Student Store (Chapter 11)",Runed Collar,Bone Necklace,Shield of Ajax/Mirror of Gargol/Divine Shield/Misty Curtain/Dunkelhite,Magical Clay/Blood Clay/Dirt/Red Dirt/Black Dirt,
102,Collar of Magic,"Dragon's Grave - Cave of Origin, or Student Store (Chapter 11)",Magic Stone Collar,Cait Sith's Collar/Runed Collar,Altena Ingot,Stone of Alectoria,Fortune Ring
103,God's Necklace,Heart's Prison,Brisingamen,Magic Stone Collar,Uni God,Symbol of Uroborus,
104,Standard Mechsword,"Mana Ruins - Outskirts, or Student Store (Chapter 5)",Pyre Blade,Burdock Straight/Worn Weapon,Legien Steel/Cyprus Copper/Preuve Lead/Elemia Silver,Polish Powder,Gear/Grand Gear/Little Gear/Le Merou Cog
105,Standard Mechsword,"Mana Ruins - Outskirts, or Student Store (Chapter 5)",Pyre Blade II,Pyre Blade,Vorey Splitter/Sledgehammer,Shiny Powder,Flame/Tera Flame/Uni Bomb/Big Uni Bomb/Orange Bomb/Big Orange Bomb/Lando Bomb/Big Lando Bomb
106,Epigonic Mechsword,Student Store (Chapter 5),Machine Cradle,Legien Steel/Cyprus Copper/Preuve Lead/Elemia Silver,Gearbox/Metronome,Black Liquid/Preservative,Polish Powder
107,Modified Mechsword,Student Student (Chapter 7),Alvero,Blue Steel,Gearbox/Metronome/Voidspark Pipe/Machine Cradle,Lightning Rod/Thunder Rod/Thunder Crystal,Gear/Grand Gear/Little Gear/Le Merou Cog
108,Modified Mechsword,Student Student (Chapter 7),Sharkgill Sword,Sharkgill,Kaiser: Aqua Hero,Machine Cradle,
109,Enhanced Mechsword,Dragon's Grave - Cave of Origin,Progius,Voidspark Pipe/White Steel/Altena Ingot,Le Merou Cog,Organne La Firste/Gear/Grand Gear/Little Gear,
110,Motorized Mechsword,"Complete Job no. 050, or Student Store (Chapter 11)",Quartz Slicer,Alvero/Gravity Stone/Canone Crystal/Glacier Crystal/Thunder Crystal,Voidspark Pipe/Velvet Horn,Thunder Rod,
111,Master Mechsword,Heart's Prison,Deus ex Machina,Pyre Blade II,Quartz Slicer,Progius,
112,Game Card,Mana Ruins - Outskirts,Astral Card,Zettel/Holy Crest Paper,Asclepius/Symbol of Uroborus,Radish/Medicinal Radish,Clearwater/Brown Groundwater/Goat Milk/Marine Water/Preservative
113,Game Card,Mana Ruins - Outskirts,Itsa Card,King Style,Astral Card,Vasilissa's Doll,Philosopher's Hand
114,Ritual Charm,"Dragon's Grave - Bone Grove, or Student Store (Chapter 6)",Flonne's Charm,Holy Crest Paper/Bonus Card,Heal Jar/X-Heal/Heal All/Cure Jar,Flame Ring/Canone Crystal,Lando/X-Lando/Sweet Lando
115,Bonus Card,"Complete Job no. 059, or Cafeteria (Chapter 7)",Bonus Card,Rocks rock!,Astral Card/Flonne's Charm/Bonus Card/Trauer Card/Solingen/Wild Card/Itsa Card/Type Solomon,,
116,Magic Card,"Wind's Corridor - Abyss, or Infirmary (Chapter 8)",Trauer Card,Astral Card,Holy Crest Paper,Galilean Scope/Pentagle/Brilliant Stone,Silky Cloth/Formell Fabric
117,Razor Card,Student Store (Chapter 8),Solingen,Red Steel/Blue Steel/White Steel/Magical Clay/Blood Clay,Polish Powder/Shiny Powder,Tera Flame/Big Uni Bomb/Big Orange Bomb/Big Lando Bomb,
118,Razor Card,Student Store (Chapter 8),Wild Card,Astral Card,Gravity Stone,Stone of Alectoria/Magic Stone Collar,
119,Magic Act,Heart's Prison,Type Solomon,Flonne's Charm,Fires of Hell/Diamond Dust/Electric Elect,Globe/Stellar Globe,Holy Crest Paper
120,Lovely Bag,"Wind's Corridor - Mist, or Campus Grounds (Chapter 2)",Favorite Bag,Zettel/Nicro Cloth,Puniball,Blue Petal/Red Petal/Glowing Petal,
121,Luxury Purse,Infirmary (Chapter 2),Brand Name Bag,Pleather Cloth,Crimson Feather,Fake Brand Bag,Heal Jar/X-Heal/Preservative
122,Luxury Purse,Infirmary (Chapter 2),Fake Brand Bag,Nicro Cloth,Blue Petal/Red Petal,Zettel/Holy Crest Paper,Huffin/Brand Name Bag
123,Net Basket,"Dragon's Grave - Bone Grove, or Campus Grounds (Chapter 6)",Alchemist's Basket,Dietary Fiber/Burdock Straight/Uni,Bitter Grape/Night-in-grape/Muscat/Tangerine/Sunrise Orange/Mandarin Orange,Straw Doll/Pretty Ribbon,
124,Net Basket,"Dragon's Grave - Bone Grove, or Campus Grounds (Chapter 6)",Eco-bag,Kittynip,Yubana Fruit/Dried Yubana/Yubana Flower/Lando/X-Lando/Sweet Lando/ATK Fruit/MGK Fruit/DEF Fruit/RES Fruit/SPD Fruit,Alchemic Bag,Jade Tablet
125,Alchemy Pack,"Complete Job no. 045, or Student Store (Chapter 6)",Alchemic Bag,Silky Cloth/Formell Fabric,Alchemist's Basket,Apollo's Diapason/Alchemic Cymbal,Holy Crest Paper/Zettel
126,Alchemy Pack,"Complete Job no. 045, or Student Store (Chapter 6)",Angel's Bag,Archangel Wings,Angel's Slip/Devil's Panties,Formell Fabric,Stone of Alectoria
127,Metallic Pack,Campus Grounds (Chapter 8),Plate Bag,Bronze Plate/Iron Plate/Baked Plate,Shield of Ajax/Mirror of Gargol/Divine Shield/Misty Curtain,Elemia Silver/Magical Clay/Blood Clay,Polish Powder/Shiny Powder
128,High Capacity Pack,Heart's Prison,Dimension Bag,Angel's Bag,Super Komet Ore,Toad Mouth,Nectar/Super Nectar/Shining Grail
129,Hammeryhammer,"Wind's Corridor - Mist, or Campus Grounds (Chapter 2)",Crack Hammer,Canone Rock/Glacier Stone/Thunder Stone,Legien Steel/Cyprus Copper,Belgrade Potato/Carrotato/Dirt,Gear/Grand Gear/Little Gear
130,Hammeryhammer,"Wind's Corridor - Mist, or Campus Grounds (Chapter 2)",Crusher Twins,Uni/Big Uni,Black Steel/Red Steel,Canone Rock/Glacier Stone/Thunder Stone,Belgrade Potato/Carrotato/Dirt/Red Dirt/Black Dirt/Crack Hammer
131,Wooden Beatstick,"The Heights, or Student Store (Chapter 3)",Wooden Club,Woodchip/Giant Woodchip,Spinacherb/Gash Twig/Dietary Fiber,Belgrade Potato/Carrotato/Dirt,Nicro Cloth
132,Wooden Beatstick,"The Heights, or Student Store (Chapter 3)",Brownie Hammer,Wooden Club/Wood Tympani,Brownie Mask,Cyprus Copper/Legien Steel/Preuve Lead,
133,Wooden Beatstick,"The Heights, or Student Store (Chapter 3)",Yula Hammer,Brownie Hammer,Megingjorz,Raw Komet Ore,Crusher Twins
134,Charge Hammer,"Complete Job no. 060, or Student Store (Chapter 6)",Sledgehammer,Gearbox/Eternal Key/Metronome,Giant Woodchip,Red Steel/Blue Steel/White Steel,Belgrade Potato/Carrotato/Dirt/Red Dirt/Black Dirt/Magical Clay/Blood Clay
135,Charge Hammer,"Complete Job no. 060, or Student Store (Chapter 6)",Grand Sledgehammer,Sledgehammer,Altena Ingot,Progius,Brownie Hammer/Yula Hammer
136,Hammeryhammer Plus,Student Store (Chapter 8),Vorey Splitter,Crusher Twins,Canone Crystal/Glacier Crystal/Thunder Crystal,Tera Flame/Big Uni Bomb/Big Orange Bomb/Big Lando Bomb,Burdock Straight/Burdock Curve/Shinke Onion/Pumpotatokin
137,God's Hammer,Heart's Prison,Thor Hammer,Grand Sledgehammer,Uni God,Gold Bullion/Altena Ingot,Raw Komet Ore/Super Komet/King Tuna/Queen Tuna/Fish Boat: Marlow
138,Stuffed Animal,Resource Center Dungeon,Doll's Claw,Nicro Cloth/Pleather Cloth,Tuft/Knot/Shiny Moustache,Beast Fang/Super Alloy Claw,
139,Stuffed Animal,Resource Center Dungeon,Plastic Claw,Carbon Boulder/Rocks rock!,Puniball/Puni Gummi,Taun,Puppy Paw Gloves/Puppy Paw Flan/Doll's Claw
140,Metallic Claw,Student Store (Chapter 6),Steel Claw,Legien Steel/Cyprus Copper,Black Steel,Gloves of Artorius/Thorn Gauntlet,
141,Metallic Claw,Student Store (Chapter 6),Alloy Claw,Preuve Lead,Red Steel,Steel Claw,Scale Gauntlet/Philosopher's Hand
142,Metallic Claw,Student Store (Chapter 6),Super Allow Claw,White Steel,Blue Steel,Alloy Claw,Megingjorz
143,Beast's Claw,"Millenium Tree, or Student Store (Chapter 8)",Bear Claw,Steel Claw,Le Merou Cog/Gear/Grand Gear/Little Gear/Eternal Turnkey,Gearbox/Metronome,
144,Beast's Claw,"Millenium Tree, or Student Store (Chapter 8)",Electric Claw,Super Alloy Claw,Altena Ingot,Thunder Rod/Voidspark Pipe,Gearbox/Metronome/Organne la Firste
145,Claw Super Weapon,Heart's Prison,Hellclaw,Plastic Claw,Archangel Wing,Gold Bullion,Armored Crab
146,Favorite Sword,Student Store (Chapter 5),Dimentia Blade,Legien Steel/Cyprus Copper/Preuve Lead/Elemia Silver/Azoth Z,Black Steel/Red Steel,Orange Bomb/Lando Bomb/Plosion/Flame/Tera Flame,Black Powder/Polish Powder/Shiny Powder
147,Favorite Sword,Student Store (Chapter 5),Muramasa,Dimentia Blade,Elemia Silver/Pendelook,Plosion/Flame/Tera Flame,Pumpotatokin/Medicinal Radish/Shinke Onion
148,Foreign Blade,"Wind's Corridor - Abyss, or Campus Grounds (Chapter 8)",Blue Dragon,Dragon Bone/Dragon Scale/Dragon Tongue/Carabine Harp,Carbon Boulder/Raw Komet Ore/Super Komet,Plosion/Black Powder,Thorn Gauntlet/Scale Gauntlet
149,Foreign Blade,"Wind's Corridor - Abyss, or Campus Grounds (Chapter 8)",Ben Breaker,Blue Dragon,Pentagle,Plosion/Black Powder,Glasses of Death
150,Alchemic Sword,"Complete Job no. 056, or Student Store (Chapter 10)",Azoth Z,Jade Tablet,Aroma Material,Dragon Tongue,Dunkelhite
151,A Master's Swing,Heart's Prison,Pellucian,Muramasa,Altena Ingot,Liquid Metal/Blood Clay,Bobomb Ice/Coolster/Grape Sherbet/Muscat Sorbet
152,Sphere Spaceship,"Mana Ruins - Interior Heights, or Resource Center Dungeon/Vendor (Chapter 7)",Commercial Pot,Carbon Boulder/Magical Clay/Blood Clay,Liquid Metal/Preservative/Nectar/Super Nectar,Nicro Cloth/Pleater Cloth/Silky Cloth/Formell Fabric,Gear/Grand Gear/Little Gear/Gearbox/Metronome/Pot Station
153,Sphere Spaceship,"Mana Ruins - Interior Heights, or Resource Center Dungeon/Vendor (Chapter 7)",Proto Pot,Red Steel/Magical Clay/Blood Clay,Liquid Metal/Preservative/Nectar/Super Nectar,Canone Crystal/Glacier Crystal/Thunder Crystal,Gear/Grand Gear/Little Gear/Gearbox/Metronome/Pot Station
154,Neo Spaceship,Resource Center Dungeon/Vendor (Chapter 7),Mark II,Liquid Metal,Pendelook,Lightning Rod/Thunder Rod/Voidspark Pipe,Magical Clay/Blood Clay/Commercial Pot/Proto Pot
155,Object from Space,Dragon's Grave - Cave of Origin,Pot Station,Commercial Pot,Proto Pot,White Steel/Altena Ingot,Gearbox/Metronome/Organne la Firste
156,Royal Spaceship,Heart's Prison,Crown Pot,Mark II,Gold Bullion,Holy Crest Paper,King Style/Star Queen/Crown Breastplate/King Tuna/Queen Tuna
157,Light Armor,Student Store (Chapter 3),Leather Cuirass,Pleather Cloth,Male Uniform/Altered Uniform M/Female Uniform/Altered Uniform F,Legien Steel/Cyprus Copper,
158,Platemail,Student Store (Chapter 5),Iron Plate,Black Steel,Leather Cuirass,Flour/Salt/Black Powder/Polish Powder,
159,Platemail,Student Store (Chapter 5),Bronze Plate,Red Steel,Leather Cuirass/Iron Plate,Flour/Salt/Black Powder/Polish Powder,
160,Platemail,Student Store (Chapter 5),Baked Plate,Monster Cookie/Sweetsland,Flour/Salt,Goat Milk/Vanilla Syrup/120% Fruit/Veggielicious/Veggie Purple,Taiyaki/Rocks rock!/Meringue Whip
161,Platemail,Student Store (Chapter 5),Armored Crab,King Crab,Iron Plate/Bronze Plate/Baked Plate,Raw Komet Ore/Super Komet/Gravity Stone/Elemia Silver/Pendelook,
162,Royal Metal Armor,"Clocktower, or Campus Grounds (Chapter 10)",Silver Cuirass,White Steel/Liquid Metal,Iron Plate/Bronze Plate/Baked Plate/Armored Crab/Kaiserfish Mail,Apollo's Diapason/Fortune Ring/Alchemic Cymbal/Divine Shield,
163,Royal Metal Armor,"Clocktower, or Campus Grounds (Chapter 10)",Kaiserfish Mail,Kaiser: Aqua Hero,Iron Plate/Bronze Plate/Baked Plate/Armored Crab,Masou/Trout/Chinook/King Tuna/Queen Tuna/Sharkgill,
164,Royal Metal Armor,"Clocktower, or Campus Grounds (Chapter 10)",Gold Mail,Gold Bullion/Golden Soup,Silver Cuirass/Estevan Guard,Fortune Ring/Divine Shield,
165,Standard Uniform - M,"Student Store (Chapter 1, Week 2)",Male Uniform,Nicro Cloth,Zettel/Tuft/Knot/Worn Armor,Gear/Red Petal,
166,Standard Uniform - M,"Student Store (Chapter 1, Week 2)",Altered Uniform M,Male Uniform,Woodchip/Worn Weapon,Wild Meat/Rotten Meat,Eternal Turnkey
167,Oldschool Uniform,Campus Grounds (Chapter 4),Japanesque Uniform,Male Uniform/Altered Uniform M,Black Liquid/Black Powder/Black Steel/Black Dirt/Black Feather,Pleather Cloth/Bonita/Endless Seaweed,
168,Oldschool Uniform,Campus Grounds (Chapter 4),White Japanesque ,Japanesque Uniform,White Feather/Long Ice Cream/Meringue Whip/White Steel,Glowing Petal/Scale Chips,
169,Oldschool Uniform,Campus Grounds (Chapter 4),Gangster,White Japanesque,Bone Necklace/Cait Sith's Collar,Knot/Meringue Whip,Brilliant Stone/Pentagle
170,Royal Clothes,Student Store (Chapter 11),King Style,King Tuna/Queen Tuna/Crown Pot/Crown Breastplate/Star Queen,White Japanesque,Silky Cloth/Formell Fabric/Misty Curtain,Silver Thread/Clear Fiber
171,Standard Uniform - F,"Student Store (Chapter 1, Week 2)",Female Uniform,Nicro Cloth,Zettel/Tuft/Knot/Angel's Slip,Gear/Red Petal,
172,Standard Uniform - F,"Student Store (Chapter 1, Week 2)",Altered Uniform F,Female Uniform,Tangerine/Sunrise Orange/Bitter Grape/Night-in-grape,Heal Jar/Green Soup,Eternal Turnkey
173,Standard Uniform - F,"Student Store (Chapter 1, Week 2)",Long Uniform,Altered Uniform F,Pleather Cloth,Huffin/Gash Twig/Endless Seaweed/Long Ice Cream,Asclepius
174,Retro Uniform,Campus Grounds (Chapter 4),Bad Girl,Long Uniform/Altered Uniform F,Knot/Dietary Fiber/Silver Thread/Clear Fiber,Thorn Gauntlet/Lando/X-Lando/Sweet Lando/King Grab,
175,Retro Uniform,Campus Grounds (Chapter 4),Maiden,Crimson Feather/Rainbow Feather/Angel Wing,Heaven's Silk/Feathery Flow,Aurora Curtain,Formell Fabric
176,Elegant Clothes,"Wind's Corridor - Abyss, or Student Store (Chapter 8)",Heaven's Silk,Angel's Slip/Devil's Panties,Angel Wing/Archangel Wings/Fallen Wing,Misty Curtain,Silver Thread
177,Cat Suit,"Dragon's Grave - Heaven's Road, or Infirmary (Chapter 6)",Black Cat,Kitty Ears,Angel's Slip/Devil's Panties,Black Liquid/Black Powder/Black Dirt,Pretty Ribbon/Cait Sith's Collar/Kittynip
