,Recipe,Location,Item,Ingredient 1,Ingredient 2,Ingredient 3,Ingredient 4
178,Cat Suit,"Dragon's Grave - Heaven's Road, or Infirmary (Chapter 6)",Kitty Ear Maid,Heaven's Silk/Long Uniform/Bad Girl,Kitty Ears/Black Cat,Cait Sith's Collar/Kittynip,Silky Cloth/Formell Fabric
179,Robe,Resource Center Dungeon,Arabesque Robe,Spinacherb/Purplinacherb/Gash Twig/Kittynip/Dunkelhite,Nicro Cloth/Pleather Cloth/Silky Cloth,Puniball/Strom Shell,Clearwater/Brown Groundwater/Goat Milk/Marine Water
180,Robe,Resource Center Dungeon,Raven Robe,Black Liquid/Black Powder/Black Feather,Nicro Cloth/Pleather Cloth/Silky Cloth,Taun/Tercia Pollen,Clearwater/Brown Groundwater/Goat Milk/Marine Water
181,Robe,Resource Center Dungeon,La Matador,Crimson Feather/Night-in-grape/Cyprus Copper/Red Petal,Nicro Cloth/Pleather Cloth/Silky Cloth,Feather Charm,Lando/X-Lando/Sweet Lando/Red Soup
182,Robe,Resource Center Dungeon,Chocolate Robe,Raven Robe,99% Chaos Choco,Candy Eye/Vanilla Syrup/Magical Clay/Sweetsland,Bomb Ice/Bobomb Ice/Grape Sherbet/Muscat Sorbet
183,Magic Garments,Campus Grounds (Chapter 8),Dragonscale Garb,Dragon Scale,Silky Cloth/Formell Fabric/Misty Curtain,Dragon Bone/Dragon Tongue/Carabine Harp,Symbol of Uroborus
184,Magic Garments,Campus Grounds (Chapter 8),Aurora Curtain,Rainbow Feather/Dunkelhite,Misty Curtain,Dragonscale Garb,Clearwater/Brown Groundwater/Goat Milk/Marine Water
185,Magic Garments,Campus Grounds (Chapter 8),Fishscale Garb,Blowfish-X/Tiger Blowfish/Chinook/Trout/Masou,Silky Cloth/Formell Fabric/Misty Curtain,Raven Robe/Arabesque Robe/La Matador/Chocolate Robe,Clearwater/Brown Groundwater/Goat Milk/Marine Water
186,Heavy Armor,Automatically obtain,Estevan Guard,Bronze Plate/Bone Breastplate,Dragon Scale/Dragon Tongue/Carabine Harp,Elemia Silver/Raw Komet Ore,Stone of Alectoria/Flame Ring/Ice Ring/Thunder Ring
187,Heavy Armor,Automatically obtain,Bone Breastplate,Iron Plate,Monster Bone,Chrome Crystal/Soul of Darkness/Preservative,Wild Meat/Rotten Meat/Golden Meat
188,Holy Armor,Resource Center - Unorganized Zone,Crown Breastplate,Estevan Guard/Bone Breastplate/Silver Cuirass/Gold Mai,Altena Ingot,King Tuna/Queen Tuna/Crown Pot/King Style/Star Queen,
189,Hardened Cloak,"Complete Job no. 061, or Student Store (Chapter 6)",Panzer Cloak,Iron Plate/Bronze Plate,Nicro Cloth/Pleather Cloth/Silky Cloth/Formell Fabric,Chrome Crystal,
190,Hardened Cloak,"Complete Job no. 061, or Student Store (Chapter 6)",Imperial Cloth,Dragonscale Garb/Aurora Curtain/Fishscale Garb,Symbol of Uroborus/Velvet Horn,Liquid Metal,
191,Women's Armor,Automatically obtain,Feathery Flow,Angel Wing/Fallen Wing,Blue Steel/White Steel,Divine Shield/Shield of Ajax,
192,Women's Armor,Automatically obtain,Star Queen,Brilliant Stone/Pentagle/Aroma Material,Feathery Flow,Queen Tuna,Gloves of Artorius/Thorn Gauntlet/Scale Gauntlet
193,Women's Armor,Automatically obtain,Angel Cloth,Archangel Wings,Angel's Slip/Devil's Panties,Feathery Flow,Winged Boots/Flying Fish Boots
194,Legendary Robe,"God's Scar, or Student Store (Chapter 10)",Alchemy Robe,Formell Fabric,Brilliant Stone/Pentagle/Aroma Material/Chrome Crystal,Holy Crest Paper,Raw Komet Ore/Super Komet
195,Legendary Robe,"God's Scar, or Student Store (Chapter 10)",Saint's Garb,Altena Ingot,Imperial Cloth/Alchemy Robe,Aroma Material,
196,Sexy Outfit,"Dragon's Grave - Cave of Origin, or Infirmary (Chapter 11)",Lucifer's Leotard,Devil's Panties,Heaven's Silk/Black Cat,Pentagle,Fallen Wing
197,Dark Battlespirit,Resource Center - Unorganized Zone,Bleak Veil,Gold Mail,Fallen Wing,Stellar Globe,Symbol of Uroborus
198,Man's Mantle,Resource Center - Unorganized Zone,Gallant Mantle,Gangster,Meginjorz,Altena Ingot,Tera Flame
199,Grand Robe,Resource Center - Unorganized Zone,Grand Alchemist,Saint's Garb,Shining Grail,Philosopher's Hand,Glasses of Death
200,Sensitive Hair,Resource Center - Unorganized Zone,Biohair Wig,Dragon Tongue,Uni God,Brilliant Stone,Aurora Curtain
201,Beast Hide,Resource Center - Unorganized Zone,Holy Beast Hide,Angel Cloth,Shiny Mustache,Bunny Ears,Super Nectar
202,Master's Outfit,Resource Center - Unorganized Zone,Knight's Waistcoat,Maiden,Feathery Flow,Symbol of Uroborus,Winged Boots
203,Incanter's Garb,Resource Center - Unorganized Zone,Robe of Life,Saint's Garb,Trauer Tarot,Elixir,Formel Fabric
204,Liquid Armor,Resource Center - Unorganized Zone,Rejuvenator Skin,Elixir,Blood Clay,Fires of Hell/Diamon Dust/Electric Elect,Clearwater/Brown Groundwater/Goat Milk/Marine Water
205,Magic Ring,Automatically obtain,Flame Ring,Canone Rock/Canone Crystal/Auto Igniter/Plosion/Flame Ring/Fires of Hell,Chrome Crystal/Soul of Darkness/Gravity Stone/Pendelook,Polish Powder/Flour/Salt/Black Powder/Shiny Powder,Black Steel/Red Steel/Blue Steel/White Steel/Earth Core/Wind Core/Aqua Core/Flame Core/Metal Core/Nature Core/Mist Core/Soul Core/Force Core/Eternal Core
206,Magic Ring,Automatically obtain,Ice Ring,Glacier Stone/Glacier Crystal/Coolster/Long Ice Cream/Ice Ring/Diamond Dust,Chrome Crystal/Soul of Darkness/Gravity Stone/Pendelook,Polish Powder/Flour/Salt/Black Powder/Shiny Powder,Black Steel/Red Steel/Blue Steel/White Steel/Earth Core/Wind Core/Aqua Core/Flame Core/Metal Core/Nature Core/Mist Core/Soul Core/Force Core/Eternal Core 
207,Magic Ring,Automatically obtain,Thunder Ring,Thunder Stone/Thunder Crystal/Voidspark Pipe/Lightning Rod/Thunder Ring/Electric Elect,Chrome Crystal/Soul of Darkness/Gravity Stone/Pendelook,Polish Powder/Flour/Salt/Black Powder/Shiny Powder,Black Steel/Red Steel/Blue Steel/White Steel/Earth Core/Wind Core/Aqua Core/Flame Core/Metal Core/Nature Core/Mist Core/Soul Core/Force Core/Eternal Core
208,Pot of Flames,Campus Grounds (Chapter 10),Fires of Hell,Auto Igniter/Aroma Material,Fortune Ring/Flame Ring/Tera Flame/Stone of Alectoria,Altena Ingot/Blood Clay/White Steel/Earth Core/Wind Core/Aqua Core/Flame Core/Metal Core/Nature Core/Soul Core/Mist Core/Force Core/Eternal Core,
209,Freezing Device,Campus Grounds (Chapter 10),Diamond Dust,Coolster/Aroma Material,Brilliant Stone/Ice Ring/Bobomb Ice/Stone of Alectoria,Altena Ingot/Blood Clay/White Steel/Earth Core/Wind Core/Aqua Core/Flame Core/Metal Core/Nature Core/Soul Core/Mist Core/Force Core/Eternal Core,
210,Electric Machine,Campus Grounds (Chapter 10),Electric Elect,Voidspark Pipe/Aroma Material,Gearbox/Thunder Ring/Thunder Rod/Stone of Alectoria,Altena Ingot/Blood Clay/White Steel/Earth Core/Wind Core/Aqua Core/Flame Core/Metal Core/Nature Core/Soul Core/Mist Core/Force Core/Eternal Core,
211,Gloves,Campus Grounds (Chapter 2),Puppy Paw Gloves,Tuft/Knot/Shiny Moustache/Puppy Paw Flan,Nicro Cloth/Pleather Cloth/Silky Cloth/Formell Fabric,Wild Meat/Rotten Meat/Golden Meat/Bacon/Smoked Fish/Earth Core/Wind Core/Aqua Core/Flame Core/Metal Core/Nature Core/Nature Core/Mist Core/Soul Core/Force Core/Eternal Core,
212,Gloves,Campus Grounds (Chapter 2),Thorn Gauntlet,Cyprus Copper,Pleather Cloth/Nicro Cloth/Puppy Paw Gloves,Poison Shroom/Rotten Meat/Blowfish-X/Tiger Blowfish/Earth Core/Wind Core/Aqua Core/Flame Core/Metal Core/Nature Core/Soul Core/Mist Core/Force Core/Eternal Core,
213,Gloves,Campus Grounds (Chapter 2),Gloves of Artorius,Legien Steel,Pleather Cloth/Nicro Cloth/Puppy Paw Gloves,Worn Weapon/Worn Armor/Thorn Gauntlet/Earth Core/Wind Core/Aqua Core/Flame Core/Metal Core/Nature Core/Soul Core/Mist Core/Force Core/Eternal Core,
214,Gloves,Campus Grounds (Chapter 2),Scale Gauntlet,Dragon Scale/Scale Chips,Gloves of Artorius/Thorn Gauntlet,Masou/Trout/Chinook/Joker Fish,Blue Steel/Black Steel/Red Steel/Earth Core/Wind Core/Aqua Core/Flame Core/Metal Core/Nature Core/Soul Core/Mist Core/Force Core/Eternal Core
215,A Small Wand,Resource Center Dungeon,Asclepius,Woodchip/Giant Woodchip/Wooden Club,Beast Fang,Gash Twig/Taun/Dunkelhite/Earth Core/Wind Core/Aqua Core/Flame Core/Metal Core/Nature Core/Soul Core/Mist Core/Force Core/Eternal Core,
216,Stone of Sealing,"Wind's Corridor - Abyss, or Infirmary (Chapter 8)",Stone of Alectoria,Canone Crystal/Glacier Crystal/Thunder Crystal/Aroma Material,Blue Steel/White Steel,Polish Powder/Black Powder/Shiny Powder,Nectar/Super Nectar/Youthful Apple/Eternal Peach/Earth Core/Wind Core/Aqua Core/Flame Core/Metal Core/Nature Core/Soul Core/Mist Core/Force Core/Eternal Core
217,Alchemy Symbol,Student Store (Chapter 8),Symbol of Uroborus,Dragon Bone/Dragon Scale/Dragon Tongue,Aslepius/Stone of Alectoria,Flame Ring/Thunder Ring/Ice Ring,Giant's Ring/Earth Core/Wind Core/Aqua Core/Flame Core/Metal Core/Nature Core/Soul Core/Mist Core/Force Core/Eternal Core
218,Doll,The Heights,Straw Doll,Nicro Cloth/Dietary Fiber,Burdock Straight/Burdock Curve/Worn Weapon,Tuft/Knot/Puni Gummi,Ragged Collar/Leather Collar/Earth Core/Wind Core/Aqua Core/Flame Core/Metal Core/Nature Core/Mist Core/Soul Core/Force Core/Eternal Core
219,Doll,The Heights,Vasilissa's Doll,Brownie Mask,Straw Doll/Doll's Claw,Nicro Cloth/Pleather Cloth,Monster Cookie/Puni Gummi/Puppy Paw Flan/Soul of Darkness/Earth Core/Wind Core/Aqua Core/Flame Core/Metal Core/Nature Core/Mist Core/Soul Core/Force Core/Eternal Core
220,Wing of an Angel,Resource Center Dungeon,Angel Wing,Angel's Slip,Crimson Feather/White Feather,Tuft/Knot/Shiny Moustache/Huffin/Meringue Whip,Raven Robe/Arabesque Robe/La Matador/Earth Core/Wind Core/Aqua Core/Flame Core/Metal Core/Nature Core/Soul Core/Mist Core/Force Core/Eternal Core
221,Wing of an Angel,Resource Center Dungeon,Fallen Wing,Devil's Panties,Black Feather,Angel Wing/Crimson Feather/White Feather,Soul of Darkness/Black Liquid/99% Chaos Choco/Earth Core/Wind Core/Aqua Core/Flame Core/Metal Core/Nature Core/Soul Core/Mist Core/Force Core/Eternal Core
222,Wing of an Angel,Resource Center Dungeon,Archangel Wings,Angel Wing,Rainbow Feather,Winged Boots,Altena Ingot/Earth Core/Wind Core/Aqua Core/Flame Core/Metal Core/Nature Core/Soul Core/Mist Core/Force Core/Eternal Core
223,Power Girdle,"Clocktower, or Infirmary (Chapter 10)",Megingjorz,Formell Fabric,Cait Sith's Collar/Pretty Ribbon/Brisingamen,Fortune Ring/Velvet Horn,Silver Thread/Clear Fiber/Earth Core/Wind Core/Aqua Core/Flame Core/Metal Core/Nature Core/Soul Core/Mist Core/Force Core/Eternal Core
224,Green Tablet,Automatically obtain,Jade Tablet,White Steel/Altena Ingot,Flame Ring/Ice Ring/Thunder Ring/Fires of Hell/Diamond Dust/Electric Elect,Trauer Card/Flonne's Charm/Type Solomon,Aroma Material/Earth Core/Wind Core/Aqua Core/Flame Core/Metal Core/Nature Core/Soul Core/Mist Core/Force Core/Eternal Core
225,Hard Shield,"Old Schoolhouse - Closed Area, or Campus Grounds (Chapter 9)",Shield of Ajax,Divine Shield,Blue Steel/White Steel/Altena Ingot,Estevan Guard/Bone Breastplate/Crown Breastplate,Polish Powder/Shiny Powder/Earth Core/Wind Core/Aqua Core/Flame Core/Metal Core/Nature Core/Soul Core/Mist Core/Force Core/Eternal Core
226,Hard Shield,"Old Schoolhouse - Closed Area, or Campus Grounds (Chapter 9)",Mirror of Gargol,Misty Curtain,Blue Steel/White Steel/Altena Ingot,Dragonscale Garb/Aurora Curtain/Fishscale Garb,Polish Powder/Shiny Powder/Earth Core/Wind Core/Aqua Core/Flame Core/Metal Core/Nature Core/Soul Core/Mist Core/Force Core/Eternal Core
227,Fishbot,Cafeteria (Chapter 8),Kaiser: Aqua Hero,Sharkgill,Masou/Trout/Chinook/King Tuna/Queen Tuna,Alloy Claw/Super Alloy Claw,Straw Doll/Vasilissa's Doll/Earth Core/Wind Core/Aqua Core/Flame Core/Metal Core/Nature Core/Soul Core/Mist Core/Force Core/Eternal Core
228,The Gem of Alchemy,Automatically obtain,Aroma Material,Brilliant Stone,Pentagle,Fires of Hell/Diamond Dust/Electric Elect,Tercia Pollen/Dunkelhite/Glowing Petal/Shiny Powder/Youthful Apple/Eternal Peach/Earth Core/Wind Core/Aqua Core/Flame Core/Metal Core/Nature Core/Soul Core/Mist Core/Force Core/Eternal Core
229,Wallet,"Millenium Tree, or Infirmary (Chapter 6)",Toad Mouth,Silky Cloth/Formell Fabric,Legien Steel/Cyprus Copper/Preuve Lead,Soul of Darkness/Pendelook,Puniball/Puni Gummi/Puppy Paw Flan/Earth Core/Wind Core/Aqua Core/Flame Core/Metal Core/Nature Core/Soul Core/Mist Core/Force Core/Eternal Core
230,Handprint,"Clocktower, or Infirmary (Chapter 10)",Philosopher's Hand,Puppy Paw Gloves/Thorn Gauntlet/Gloves of Artorius/Scale Gauntlet,Liquid Metal/Magical Clay/Blood Clay/Earth Core/Wind Core/Aqua Core/Flame Core/Metal Core/Nature Core/Soul Core/Mist Core/Force Core/Eternal Core,,
231,Glasses,Resource Center Dungeon/Vendor,Glasses of Death,Chrome Crystal/Gravity Stone,Black Liquid/Black Powder,Carbon Boulder/Black Steel,Blowfish-X/Poison Shroom/Tiger Blowfish/Earth Core/Wind Core/Aqua Core/Flame Core/Metal Core/Nature Core/Soul Core/Mist Core/Force Core/Eternal Core
232,Head Gear,Infirmary (Chapter 4),Feather Charm,Angel Wing/Rainbow Feather/Crimson Feather/White Feather/Black Feather,Dietary Fiber/Silver Thread/Clear Fiber,Black Steel/Red Steel/Blue Steel/White Steel/Earth Core/Wind Core/Aqua Core/Flame Core/Metal Core/Nature Core/Soul Core/Mist Core/Force Core/Eternal Core,
233,Head Gear,Infirmary (Chapter 4),Kitty Ears,Beast Fang/Tuft/Knot/Shiny Moustache,Silky Cloth/Formell Fabric,Apollo's Diapason/Galilean Scope/Alchemic Cymbal/Earth Core/Wind Core/Aqua Core/Flame Core/Metal Core/Nature Core/Soul Core/Mist Core/Force Core/Eternal Core,
234,Head Gear,Infirmary (Chapter 4),Bunny Ears,Kitty Ears,Carrotato,Shiny Powder/Super Nectar/Shining Grail/Earth Core/Wind Core/Aqua Core/Flame Core/Metal Core/Nature Core/Soul Core/Mist Core/Force Core/Eternal Core,
235,Fancy Hat,"Complete Job no. 043, or Campus Grounds (Chapter 4)",Tangerine Hat,Tangerine/Sunrise Orange/Mandarin Orange/Orange Bomb/Big Orange Bomb,Nicro Cloth/Pleather Cloth/Silky Cloth/Formell Fabric,Dietary Fiber/Silver Thread/Clear Fiber/Earth Core/Wind Core/Aqua Core/Flame Core/Metal Core/Nature Core/Soul Core/Mist Core/Force Core/Eternal Core,
236,Fancy Hat,"Complete Job no. 043, or Campus Grounds (Chapter 4)",Lando Cap,Lando/X-Lando/Sweet Lando/Lando Bomb/Big Lando Bomb,Silky Cloth/Formell Fabric,Dietary Fiber/Silver Thread/Clear Fiber/Earth Core/Wind Core/Aqua Core/Flame Core/Metal Core/Nature Core/Soul Core/Mist Core/Force Core/Eternal Core,
237,Fancy Hat,"Complete Job no. 043, or Campus Grounds (Chapter 4)",Yubana Cover,Yubana Fruit/Dried Yubana/Yubana Flower,Brownie Mask/Vasilissa's Doll,Silver Thread/Clear Fiber/Shinke Onion/Earth Core/Wind Core/Aqua Core/Flame Core/Metal Core/Nature Core/Soul Core/Mist Core/Force Core/Eternal Core,
238,Fancy Hat,"Complete Job no. 043, or Campus Grounds (Chapter 4)",Afrotic Wig,Flame/Tera Flame,Knot,Shiny Moustache,Nicro Cloth/Pleather Cloth/Silky Cloth/Formell Fabric/Earth Core/Wind Core/Aqua Core/Flame Core/Metal Core/Nature Core/Soul Core/Mist Core/Force Core/Eternal Core
239,Boots,"Mana Ruins - Interior Heights, or Infirmary (Chapter 7)",Winged Boots,Angel Wing/Archangel Wing/Fallen Wing,Pleather Cloth/Silky Cloth/Formell Fabric,Dietary Fiber/Silver Thread/Clear Fiber/Shinke Onion,Alchemic Bag/Angel's Bag/Earth Core/Wind Core/Aqua Core/Flame Core/Metal Core/Nature Core/Soul Core/Mist Core/Force Core/Eternal Core
240,Boots,"Mana Ruins - Interior Heights, or Infirmary (Chapter 7)",Flying Fish Boots,Chinook/King Tuna/Queen Tuna/Sharkgill/Sharkgill Sword,Pleather Cloth/Silky Cloth/Formell Fabric,Silver Thread/Clear Fiber/Shinke Onion,Scale Gauntlet/Dragonscale Garb/Fishscale Garb/Scale Chips/Earth Core/Wind Core/Aqua Core/Flame Core/Metal Core/Nature Core/Soul Core/Mist Core/Force Core/Eternal Core
241,Mystery Medicine,Complete Nikki's 2nd Character Quest,Loveless Potion,Puniball/Puni Gummi/Soul of Darkness,Heal Jar/Cure Jar/120% Fruit/Veggielicious/Veggie Purple,Tiger Blowfish/Blowfish-X/Poison Shroom,Clearwater/Brown Groundwater/Goat Milk/Marine Water/Vanilla Syrup/Black Liquid/Preservative
242,Synthesizer's Text,Complete Synthesis VII Equipment Assignment,Flash of Galileo,Rusty Flask,Polish Powder,,
